EVENT_ID,pred
17884,PROMISE_TO_PAY
8968,PROMISE_TO_PAY
16785,PROMISE_TO_PAY
12667,RINGING
22971,RINGING
6353,NOT_CONTACTABLE
24669,RINGING
18692,PROMISE_TO_PAY
14174,PROMISE_TO_PAY
4435,PROMISE_TO_PAY
19962,NOT_CONTACTABLE
3669,PROMISE_TO_PAY
18756,PROMISE_TO_PAY
12729,CASH_PICK_UP
26645,CASH_PICK_UP
14600,CASH_PICK_UP
4832,CASH_PICK_UP
23330,PAID
7267,CASH_PICK_UP
19121,PAID
16861,PAID
20184,PAID
27031,RINGING
27480,PAID
5123,PROMISE_TO_PAY
6942,PROMISE_TO_PAY
11627,PROMISE_TO_PAY
7167,FOLLOW_UP
23416,NOT_CONTACTABLE
6734,PAID
15782,RINGING
10416,RINGING
10256,RINGING
22931,PAID
22193,RINGING
10473,PAID
8287,PROMISE_TO_PAY
6068,PAID
24004,RINGING
14644,CASH_PICK_UP
16885,PAID
2697,RINGING
29191,PAID
27549,FOLLOW_UP
22425,CASH_PICK_UP
28288,RINGING
9709,CASH_PICK_UP
16424,RINGING
9775,PAID
5332,PROMISE_TO_PAY
14732,CASH_PICK_UP
4874,NOT_CONTACTABLE
23951,RINGING
5453,RINGING
16515,FOLLOW_UP
21019,FOLLOW_UP
23560,PAID
28271,CASH_PICK_UP
4781,NOT_CONTACTABLE
23323,FOLLOW_UP
27299,PAID
14093,RINGING
10947,PROMISE_TO_PAY
8164,PROMISE_TO_PAY
26896,PROMISE_TO_PAY
29219,FOLLOW_UP
19978,RINGING
9362,PROMISE_TO_PAY
21787,NOT_CONTACTABLE
13505,FOLLOW_UP
6672,RINGING
22823,RINGING
13113,PAID
8709,NOT_CONTACTABLE
23363,RINGING
20745,RINGING
15756,CASH_PICK_UP
8708,CASH_PICK_UP
29275,FOLLOW_UP
22221,RINGING
23588,PAID
27282,NOT_CONTACTABLE
26261,RINGING
12634,CASH_PICK_UP
25868,NOT_CONTACTABLE
14928,PROMISE_TO_PAY
9631,FOLLOW_UP
5136,PROMISE_TO_PAY
26343,RINGING
5579,NOT_CONTACTABLE
10766,PROMISE_TO_PAY
5175,PROMISE_TO_PAY
19307,PAID
8029,PROMISE_TO_PAY
15739,PAID
29737,RINGING
18502,PROMISE_TO_PAY
19473,PROMISE_TO_PAY
13963,FOLLOW_UP
13225,PAID
8957,PROMISE_TO_PAY
3411,FOLLOW_UP
26891,RINGING
6333,FOLLOW_UP
16521,PROMISE_TO_PAY
3971,PAID
28845,RINGING
16131,RINGING
17554,PAID
18121,PROMISE_TO_PAY
3906,PAID
19842,PAID
22457,RINGING
12461,PAID
24057,PAID
9249,RINGING
14027,RINGING
20183,PAID
16487,NOT_CONTACTABLE
20642,PAID
28382,RINGING
23632,PAID
16279,RINGING
2749,PROMISE_TO_PAY
6359,NOT_CONTACTABLE
5571,NOT_CONTACTABLE
8214,PROMISE_TO_PAY
16210,PAID
9847,PROMISE_TO_PAY
12419,PAID
24276,NOT_CONTACTABLE
27428,CASH_PICK_UP
9466,PROMISE_TO_PAY
16302,CASH_PICK_UP
6272,PROMISE_TO_PAY
6198,NOT_CONTACTABLE
28245,PAID
14115,PROMISE_TO_PAY
27586,PAID
19172,RINGING
29810,RINGING
1251,PAID
5236,RINGING
5737,CASH_PICK_UP
5270,PAID
15595,PROMISE_TO_PAY
11760,PROMISE_TO_PAY
25903,PAID
21499,CASH_PICK_UP
8191,PROMISE_TO_PAY
5670,RINGING
23929,NOT_CONTACTABLE
19980,PROMISE_TO_PAY
15084,PROMISE_TO_PAY
25394,PROMISE_TO_PAY
28536,PAID
3467,NOT_CONTACTABLE
21722,CASH_PICK_UP
8236,PROMISE_TO_PAY
11751,PAID
17140,NOT_CONTACTABLE
18353,PROMISE_TO_PAY
15638,PAID
21146,RINGING
16851,PROMISE_TO_PAY
20539,RINGING
9620,PAID
5156,PROMISE_TO_PAY
25529,FOLLOW_UP
1621,PAID
29506,PAID
8810,PROMISE_TO_PAY
26282,FOLLOW_UP
11484,PROMISE_TO_PAY
13571,RINGING
11330,CASH_PICK_UP
22794,RINGING
14744,PAID
6302,RINGING
12689,RINGING
24969,RINGING
18797,PAID
11653,PROMISE_TO_PAY
25312,PAID
28093,PAID
26284,PAID
10737,PROMISE_TO_PAY
8862,CASH_PICK_UP
29070,RINGING
10760,PROMISE_TO_PAY
14246,RINGING
26853,CASH_PICK_UP
24744,NOT_CONTACTABLE
14626,PROMISE_TO_PAY
15531,CASH_PICK_UP
9680,FOLLOW_UP
6823,NOT_CONTACTABLE
12453,PAID
13915,RINGING
8527,CASH_PICK_UP
15569,NOT_CONTACTABLE
14663,NOT_CONTACTABLE
23735,RINGING
28468,RINGING
24932,RINGING
13705,PAID
1804,PAID
19293,PROMISE_TO_PAY
27776,RINGING
17283,RINGING
20388,PROMISE_TO_PAY
19998,RINGING
29174,RINGING
6241,RINGING
16209,PAID
12213,PROMISE_TO_PAY
19020,PAID
15937,PAID
16291,PROMISE_TO_PAY
24597,CASH_PICK_UP
15012,PROMISE_TO_PAY
20125,RINGING
19885,PAID
28854,RINGING
9219,RINGING
14818,FOLLOW_UP
19793,PAID
22797,RINGING
28595,PROMISE_TO_PAY
6307,RINGING
28043,RINGING
18903,CASH_PICK_UP
20706,PROMISE_TO_PAY
16023,RINGING
25893,CASH_PICK_UP
3997,RINGING
24618,FOLLOW_UP
6938,CASH_PICK_UP
9057,RINGING
16198,PROMISE_TO_PAY
23644,PAID
17581,PROMISE_TO_PAY
14381,PAID
20452,RINGING
8791,PROMISE_TO_PAY
3382,NOT_CONTACTABLE
18685,RINGING
28783,RINGING
24363,PAID
8253,PROMISE_TO_PAY
3918,PAID
7172,NOT_CONTACTABLE
3449,NOT_CONTACTABLE
16749,PAID
29310,RINGING
27047,PAID
15370,PROMISE_TO_PAY
26837,RINGING
18515,PAID
14612,NOT_CONTACTABLE
28333,CASH_PICK_UP
14564,CASH_PICK_UP
26908,RINGING
24221,PAID
2804,FOLLOW_UP
29840,PROMISE_TO_PAY
2534,PROMISE_TO_PAY
16006,RINGING
6309,PAID
15383,RINGING
16904,NOT_CONTACTABLE
16951,PAID
16915,PAID
12947,PROMISE_TO_PAY
11257,PAID
11848,RINGING
25448,CASH_PICK_UP
6523,PAID
7958,PROMISE_TO_PAY
5868,PROMISE_TO_PAY
10355,NOT_CONTACTABLE
9799,PAID
26386,PAID
3613,PAID
23872,PROMISE_TO_PAY
22046,FOLLOW_UP
24726,NOT_CONTACTABLE
10290,PROMISE_TO_PAY
19024,RINGING
4275,PAID
5755,PAID
14592,RINGING
6974,FOLLOW_UP
13532,PAID
14130,RINGING
15414,PROMISE_TO_PAY
22410,CASH_PICK_UP
8553,PROMISE_TO_PAY
14847,PROMISE_TO_PAY
13535,PAID
5804,PAID
8058,PROMISE_TO_PAY
28864,RINGING
14601,RINGING
9841,PAID
24548,CASH_PICK_UP
11262,NOT_CONTACTABLE
24076,RINGING
8885,PROMISE_TO_PAY
14140,RINGING
23724,RINGING
27253,RINGING
25524,NOT_CONTACTABLE
21159,PROMISE_TO_PAY
6944,NOT_CONTACTABLE
20735,NOT_CONTACTABLE
28286,RINGING
13841,PAID
6514,RINGING
20473,PAID
28021,PROMISE_TO_PAY
22998,CASH_PICK_UP
6690,PROMISE_TO_PAY
1947,PAID
17716,NOT_CONTACTABLE
3735,PROMISE_TO_PAY
11256,PAID
19611,RINGING
23738,RINGING
16748,RINGING
24555,CASH_PICK_UP
23204,PROMISE_TO_PAY
22483,CASH_PICK_UP
16653,PAID
5783,RINGING
22397,CASH_PICK_UP
25166,PROMISE_TO_PAY
5399,PAID
17598,RINGING
29085,PAID
19119,CASH_PICK_UP
3894,PROMISE_TO_PAY
4326,PAID
10345,PAID
21955,NOT_CONTACTABLE
16936,RINGING
16912,PROMISE_TO_PAY
23373,PAID
14874,CASH_PICK_UP
21035,RINGING
9506,PROMISE_TO_PAY
11469,RINGING
20414,FOLLOW_UP
29406,FOLLOW_UP
29896,RINGING
18988,PROMISE_TO_PAY
11016,CASH_PICK_UP
24891,PAID
11167,RINGING
29643,PAID
24222,PAID
8633,PAID
23567,RINGING
19483,NOT_CONTACTABLE
28534,PAID
1280,PAID
9424,CASH_PICK_UP
10285,PROMISE_TO_PAY
28279,RINGING
12926,RINGING
4354,PROMISE_TO_PAY
8712,NOT_CONTACTABLE
26596,RINGING
23215,RINGING
24393,PROMISE_TO_PAY
1353,PAID
14355,NOT_CONTACTABLE
28638,PAID
13022,PAID
6210,NOT_CONTACTABLE
21659,NOT_CONTACTABLE
19311,RINGING
6326,PROMISE_TO_PAY
6756,PROMISE_TO_PAY
11206,NOT_CONTACTABLE
19095,CASH_PICK_UP
6345,RINGING
21880,CASH_PICK_UP
24595,RINGING
17563,PAID
29242,RINGING
12740,PAID
9745,PROMISE_TO_PAY
2629,RINGING
19143,NOT_CONTACTABLE
18066,PAID
8204,PROMISE_TO_PAY
8024,PROMISE_TO_PAY
12738,NOT_WILLING_TO_PAY
21673,RINGING
5497,RINGING
1345,PAID
14545,PROMISE_TO_PAY
11943,PROMISE_TO_PAY
19979,PROMISE_TO_PAY
7276,RINGING
26548,PROMISE_TO_PAY
10498,RINGING
25841,CASH_PICK_UP
29857,RINGING
2774,NOT_CONTACTABLE
24312,RINGING
18150,PROMISE_TO_PAY
10401,CASH_PICK_UP
4217,PAID
24116,PROMISE_TO_PAY
5822,PROMISE_TO_PAY
25206,NOT_CONTACTABLE
3386,NOT_CONTACTABLE
16574,RINGING
22388,CASH_PICK_UP
12478,NOT_CONTACTABLE
22732,NOT_CONTACTABLE
5565,PROMISE_TO_PAY
11904,NOT_CONTACTABLE
17332,NOT_CONTACTABLE
5243,RINGING
15221,PROMISE_TO_PAY
21926,PAID
28220,PROMISE_TO_PAY
4983,NOT_CONTACTABLE
19590,FOLLOW_UP
13027,RINGING
19018,PAID
8789,PROMISE_TO_PAY
8589,PAID
20208,RINGING
25796,PROMISE_TO_PAY
9800,NOT_CONTACTABLE
4799,NOT_CONTACTABLE
22256,RINGING
8638,PAID
8718,PROMISE_TO_PAY
6422,PROMISE_TO_PAY
20877,PAID
22626,PAID
21509,CASH_PICK_UP
2676,NOT_CONTACTABLE
24611,NOT_CONTACTABLE
21347,PROMISE_TO_PAY
8333,PAID
24599,NOT_CONTACTABLE
14412,RINGING
25103,NOT_CONTACTABLE
8609,NOT_CONTACTABLE
8700,RINGING
29231,NOT_CONTACTABLE
6118,PROMISE_TO_PAY
11928,CASH_PICK_UP
21646,PROMISE_TO_PAY
14040,CASH_PICK_UP
20508,PAID
26531,NOT_CONTACTABLE
22379,CASH_PICK_UP
3421,RINGING
3692,NOT_CONTACTABLE
29294,PROMISE_TO_PAY
21114,RINGING
4927,PROMISE_TO_PAY
26023,RINGING
29292,RINGING
26959,PAID
27196,RINGING
18650,RINGING
22056,CASH_PICK_UP
20535,NOT_CONTACTABLE
14649,FOLLOW_UP
8930,NOT_CONTACTABLE
15083,PROMISE_TO_PAY
7947,CASH_PICK_UP
25334,FOLLOW_UP
29898,CASH_PICK_UP
22287,NOT_CONTACTABLE
4114,RINGING
21618,CASH_PICK_UP
14080,PAID
24763,NOT_CONTACTABLE
12435,PROMISE_TO_PAY
11140,CASH_PICK_UP
12857,PAID
3945,RINGING
26070,PROMISE_TO_PAY
6634,PROMISE_TO_PAY
19016,PAID
18657,PAID
24017,PROMISE_TO_PAY
22170,RINGING
4967,PROMISE_TO_PAY
27228,RINGING
21942,PAID
29217,PAID
1952,PAID
7530,PROMISE_TO_PAY
27445,RINGING
6351,PROMISE_TO_PAY
6688,PAID
6373,NOT_CONTACTABLE
16277,RINGING
21400,PROMISE_TO_PAY
15566,PAID
6750,RINGING
2101,PAID
22324,PROMISE_TO_PAY
13219,PAID
26207,RINGING
4393,RINGING
26704,RINGING
13608,CASH_PICK_UP
13905,CASH_PICK_UP
20638,RINGING
24007,NOT_CONTACTABLE
26907,PROMISE_TO_PAY
7512,PROMISE_TO_PAY
27483,RINGING
19767,PAID
29411,PAID
11038,RINGING
11099,CASH_PICK_UP
10646,PROMISE_TO_PAY
21492,RINGING
28391,RINGING
5922,RINGING
4361,FOLLOW_UP
10227,PROMISE_TO_PAY
2096,PAID
13523,PAID
25530,FOLLOW_UP
12399,CASH_PICK_UP
18656,PAID
23663,FOLLOW_UP
11765,PROMISE_TO_PAY
11864,PROMISE_TO_PAY
26547,PROMISE_TO_PAY
27227,NOT_CONTACTABLE
2035,PAID
14366,FOLLOW_UP
29830,FOLLOW_UP
21868,CASH_PICK_UP
2730,NOT_CONTACTABLE
17749,PROMISE_TO_PAY
11103,CASH_PICK_UP
8558,PROMISE_TO_PAY
29144,RINGING
27059,RINGING
8934,RINGING
13213,RINGING
9347,PROMISE_TO_PAY
10331,CASH_PICK_UP
3322,RINGING
21660,PROMISE_TO_PAY
14980,CASH_PICK_UP
17771,PROMISE_TO_PAY
24714,NOT_CONTACTABLE
29804,PAID
18995,PAID
5431,NOT_CONTACTABLE
4758,PAID
15971,PAID
25182,CASH_PICK_UP
11643,PROMISE_TO_PAY
12175,PROMISE_TO_PAY
3959,PROMISE_TO_PAY
17172,RINGING
19700,RINGING
2425,RINGING
7946,RINGING
17527,PROMISE_TO_PAY
18593,PAID
21725,CASH_PICK_UP
18507,PAID
1379,PAID
9651,RINGING
28458,PROMISE_TO_PAY
3294,PAID
5588,PAID
22697,RINGING
22942,NOT_CONTACTABLE
3204,CASH_PICK_UP
27202,PAID
19355,PROMISE_TO_PAY
5294,CASH_PICK_UP
19857,PAID
8121,PROMISE_TO_PAY
15461,PAID
26559,PAID
28344,NOT_CONTACTABLE
11618,PROMISE_TO_PAY
16802,NOT_CONTACTABLE
24787,PAID
2872,PAID
3297,CASH_PICK_UP
22076,RINGING
9879,PAID
29188,PAID
10616,NOT_CONTACTABLE
29865,FOLLOW_UP
9450,CASH_PICK_UP
16868,RINGING
18049,PAID
11763,FOLLOW_UP
17207,PROMISE_TO_PAY
16179,PROMISE_TO_PAY
19389,PROMISE_TO_PAY
18467,CASH_PICK_UP
23045,NOT_CONTACTABLE
17888,FOLLOW_UP
17788,RINGING
10841,PROMISE_TO_PAY
16162,PROMISE_TO_PAY
6569,PAID
12023,RINGING
28751,PAID
23615,RINGING
25110,RINGING
23673,PROMISE_TO_PAY
29910,RINGING
8694,PROMISE_TO_PAY
28937,NOT_CONTACTABLE
6357,RINGING
20093,NOT_CONTACTABLE
8750,NOT_CONTACTABLE
28843,RINGING
20139,PROMISE_TO_PAY
25041,RINGING
23351,PAID
29515,PAID
8207,PROMISE_TO_PAY
27471,RINGING
8636,PAID
4522,FOLLOW_UP
18139,PAID
20251,PAID
6407,NOT_CONTACTABLE
11678,PROMISE_TO_PAY
28804,RINGING
17900,RINGING
16805,FOLLOW_UP
7031,RINGING
6100,RINGING
5124,PROMISE_TO_PAY
12395,RINGING
5002,PAID
15908,NOT_CONTACTABLE
27484,CASH_PICK_UP
25887,PROMISE_TO_PAY
29444,RINGING
11616,PROMISE_TO_PAY
12031,PAID
26901,PAID
9163,NOT_WILLING_TO_PAY
13729,PAID
3397,FOLLOW_UP
17510,PROMISE_TO_PAY
11539,PAID
25055,RINGING
23182,PROMISE_TO_PAY
5049,PAID
5502,PROMISE_TO_PAY
26898,PROMISE_TO_PAY
29266,RINGING
23406,PAID
26298,RINGING
8109,PROMISE_TO_PAY
7971,RINGING
8140,PROMISE_TO_PAY
4744,PROMISE_TO_PAY
13536,PAID
3009,PROMISE_TO_PAY
14406,CASH_PICK_UP
3284,PAID
22950,PAID
11581,PAID
15764,PAID
17157,PAID
28241,RINGING
29195,PAID
18932,FOLLOW_UP
11026,CASH_PICK_UP
26960,PAID
12061,PROMISE_TO_PAY
18579,PAID
13596,RINGING
1406,PAID
28454,RINGING
27432,FOLLOW_UP
28796,RINGING
29836,RINGING
8200,PROMISE_TO_PAY
17242,PROMISE_TO_PAY
20659,PAID
26941,RINGING
27756,RINGING
16169,RINGING
10335,PROMISE_TO_PAY
16657,PAID
28264,RINGING
10914,CASH_PICK_UP
28357,NOT_CONTACTABLE
2206,PAID
29647,PROMISE_TO_PAY
28511,PAID
8752,RINGING
3368,PAID
15613,NOT_CONTACTABLE
27535,RINGING
22466,RINGING
21512,PAID
14032,NOT_CONTACTABLE
27539,RINGING
9525,PAID
4535,PROMISE_TO_PAY
23679,PROMISE_TO_PAY
27034,PAID
20635,PROMISE_TO_PAY
26256,PAID
15781,RINGING
18999,PAID
13771,RINGING
13533,PAID
8612,RINGING
23837,CASH_PICK_UP
3489,FOLLOW_UP
10716,NOT_CONTACTABLE
20119,RINGING
29160,RINGING
28535,PAID
29134,PAID
6802,CASH_PICK_UP
13869,PROMISE_TO_PAY
12911,NOT_CONTACTABLE
5900,CASH_PICK_UP
17262,RINGING
24728,PROMISE_TO_PAY
17657,RINGING
1236,PAID
24055,NOT_CONTACTABLE
9016,PROMISE_TO_PAY
25473,RINGING
22679,PROMISE_TO_PAY
6319,CASH_PICK_UP
26917,PROMISE_TO_PAY
10438,FOLLOW_UP
26271,CASH_PICK_UP
11958,PROMISE_TO_PAY
16245,FOLLOW_UP
29814,RINGING
1258,PAID
21721,CASH_PICK_UP
11061,FOLLOW_UP
22653,CASH_PICK_UP
22791,PAID
11811,PAID
14736,CASH_PICK_UP
25118,RINGING
12936,PROMISE_TO_PAY
6363,PAID
19012,CASH_PICK_UP
24410,NOT_CONTACTABLE
29795,CASH_PICK_UP
21516,RINGING
24645,RINGING
13484,RINGING
3571,RINGING
20095,NOT_CONTACTABLE
4340,PAID
18719,NOT_CONTACTABLE
21418,PROMISE_TO_PAY
3638,PAID
4230,RINGING
10399,CASH_PICK_UP
13223,RINGING
4765,RINGING
3487,NOT_CONTACTABLE
22127,PAID
11436,PAID
15329,PAID
4984,NOT_CONTACTABLE
26387,PAID
17724,RINGING
18190,PAID
26604,NOT_CONTACTABLE
24569,RINGING
28671,CASH_PICK_UP
18544,PROMISE_TO_PAY
9926,NOT_CONTACTABLE
27552,RINGING
5876,PROMISE_TO_PAY
4795,RINGING
9165,FOLLOW_UP
10744,CASH_PICK_UP
8039,PROMISE_TO_PAY
14546,RINGING
10999,CASH_PICK_UP
11552,FOLLOW_UP
8143,PROMISE_TO_PAY
27314,PAID
18662,RINGING
5192,NOT_CONTACTABLE
15791,PAID
17308,NOT_CONTACTABLE
12595,PAID
18521,NOT_CONTACTABLE
5401,PAID
21089,PROMISE_TO_PAY
29925,RINGING
13075,PROMISE_TO_PAY
16186,PAID
3622,FOLLOW_UP
14572,PROMISE_TO_PAY
10305,NOT_CONTACTABLE
24538,RINGING
11821,PAID
11766,PAID
11395,PROMISE_TO_PAY
21340,PROMISE_TO_PAY
14721,CASH_PICK_UP
2015,PAID
12535,RINGING
15269,RINGING
5792,PAID
15369,PROMISE_TO_PAY
25406,PAID
13745,PROMISE_TO_PAY
11642,PROMISE_TO_PAY
22445,RINGING
14933,NOT_CONTACTABLE
28329,CASH_PICK_UP
9421,PAID
15645,PAID
9449,NOT_CONTACTABLE
24394,RINGING
17745,PROMISE_TO_PAY
22716,RINGING
19067,CASH_PICK_UP
12872,PAID
21739,PROMISE_TO_PAY
23186,RINGING
8001,RINGING
21336,PROMISE_TO_PAY
20012,RINGING
2434,RINGING
9448,PROMISE_TO_PAY
28230,PROMISE_TO_PAY
28068,PROMISE_TO_PAY
28051,RINGING
6797,PROMISE_TO_PAY
7165,PROMISE_TO_PAY
22664,RINGING
6918,PAID
6207,RINGING
18244,RINGING
5748,PAID
3100,PROMISE_TO_PAY
12469,FOLLOW_UP
19822,PROMISE_TO_PAY
26890,PROMISE_TO_PAY
10701,RINGING
18666,RINGING
16971,RINGING
15106,RINGING
6502,PAID
6804,CASH_PICK_UP
12843,CASH_PICK_UP
15690,RINGING
14482,FOLLOW_UP
2658,PAID
25119,RINGING
23617,PAID
24278,RINGING
28874,RINGING
28529,PAID
13911,PROMISE_TO_PAY
7969,RINGING
19166,RINGING
13529,RINGING
11938,CASH_PICK_UP
10469,PAID
24769,FOLLOW_UP
10763,RINGING
11107,CASH_PICK_UP
9137,PROMISE_TO_PAY
5998,RINGING
7174,PROMISE_TO_PAY
20824,PROMISE_TO_PAY
19496,CASH_PICK_UP
28629,CASH_PICK_UP
26266,NOT_WILLING_TO_PAY
12994,CASH_PICK_UP
28881,RINGING
4922,PROMISE_TO_PAY
23934,PAID
15397,PROMISE_TO_PAY
27733,RINGING
22080,CASH_PICK_UP
15429,PROMISE_TO_PAY
25313,PAID
2875,FOLLOW_UP
21677,NOT_CONTACTABLE
7535,PROMISE_TO_PAY
10550,PROMISE_TO_PAY
26081,PROMISE_TO_PAY
15458,PAID
6767,PROMISE_TO_PAY
13187,PROMISE_TO_PAY
23961,RINGING
8776,PROMISE_TO_PAY
19637,PROMISE_TO_PAY
28130,RINGING
11589,PROMISE_TO_PAY
4752,RINGING
20636,NOT_CONTACTABLE
22058,PROMISE_TO_PAY
18340,RINGING
14087,PAID
12572,PROMISE_TO_PAY
10854,PROMISE_TO_PAY
11027,CASH_PICK_UP
4912,CASH_PICK_UP
4877,CASH_PICK_UP
21292,RINGING
25474,PROMISE_TO_PAY
17570,PAID
12104,PAID
22770,PAID
13158,RINGING
10864,PAID
11972,PAID
23676,NOT_CONTACTABLE
7099,PAID
26009,RINGING
11153,CASH_PICK_UP
29114,FOLLOW_UP
22939,PROMISE_TO_PAY
19341,RINGING
11305,PROMISE_TO_PAY
26213,PAID
20089,RINGING
12410,PAID
16522,RINGING
27802,PAID
9081,RINGING
18695,PROMISE_TO_PAY
23144,PAID
18014,PROMISE_TO_PAY
21236,PAID
4379,PAID
29167,PROMISE_TO_PAY
13190,RINGING
21050,CASH_PICK_UP
6081,PROMISE_TO_PAY
22253,CASH_PICK_UP
12900,PAID
12205,PAID
6195,NOT_CONTACTABLE
19101,CASH_PICK_UP
26338,PAID
26602,RINGING
11031,FOLLOW_UP
23585,PAID
28315,CASH_PICK_UP
10426,CASH_PICK_UP
11605,PROMISE_TO_PAY
18143,PAID
19832,NOT_CONTACTABLE
1745,PAID
28785,CASH_PICK_UP
12654,RINGING
4998,PAID
1958,PAID
4318,PROMISE_TO_PAY
24894,PAID
20463,PROMISE_TO_PAY
25096,NOT_CONTACTABLE
12405,RINGING
8729,PAID
7296,CASH_PICK_UP
15396,PROMISE_TO_PAY
14179,NOT_CONTACTABLE
20003,RINGING
20004,RINGING
17293,PAID
23350,PAID
11057,CASH_PICK_UP
16255,FOLLOW_UP
16531,PAID
25489,PAID
4904,CASH_PICK_UP
10671,RINGING
25035,CASH_PICK_UP
1862,PAID
18680,CASH_PICK_UP
11100,CASH_PICK_UP
5648,PROMISE_TO_PAY
13603,FOLLOW_UP
6951,PAID
10274,RINGING
25215,PROMISE_TO_PAY
11784,RINGING
23741,RINGING
29140,RINGING
12412,PAID
21252,NOT_CONTACTABLE
25536,CASH_PICK_UP
18665,CASH_PICK_UP
11011,CASH_PICK_UP
17126,CASH_PICK_UP
29226,CASH_PICK_UP
11803,CASH_PICK_UP
14067,NOT_CONTACTABLE
22382,CASH_PICK_UP
28131,PAID
12207,PAID
24406,FOLLOW_UP
20211,RINGING
19142,RINGING
27426,PROMISE_TO_PAY
3405,PAID
17361,NOT_CONTACTABLE
14885,CASH_PICK_UP
12100,PAID
13007,NOT_CONTACTABLE
2088,PAID
28024,FOLLOW_UP
2074,PAID
19612,CASH_PICK_UP
27739,RINGING
11529,RINGING
7961,PAID
28552,RINGING
20512,RINGING
5794,PAID
15575,RINGING
11832,PAID
12880,FOLLOW_UP
22488,RINGING
20890,RINGING
24605,RINGING
22297,RINGING
16276,RINGING
14938,FOLLOW_UP
4462,RINGING
24040,NOT_CONTACTABLE
10181,PAID
28970,RINGING
26824,PROMISE_TO_PAY
28562,RINGING
20204,NOT_CONTACTABLE
12253,PAID
26528,RINGING
23732,PROMISE_TO_PAY
22417,CASH_PICK_UP
27730,RINGING
21314,PAID
26258,RINGING
6808,RINGING
26923,RINGING
8072,PROMISE_TO_PAY
23198,RINGING
11674,PROMISE_TO_PAY
6034,NOT_CONTACTABLE
22440,PAID
25433,PROMISE_TO_PAY
27749,CASH_PICK_UP
8190,PROMISE_TO_PAY
26546,PROMISE_TO_PAY
1240,PAID
7934,RINGING
11802,PROMISE_TO_PAY
4953,CASH_PICK_UP
2803,RINGING
18721,NOT_CONTACTABLE
24349,RINGING
20859,PAID
17335,RINGING
17117,PAID
21643,RINGING
4897,FOLLOW_UP
22285,RINGING
7159,CASH_PICK_UP
25343,CASH_PICK_UP
3965,FOLLOW_UP
15663,PAID
1709,PAID
4979,PAID
14560,NOT_CONTACTABLE
29492,RINGING
16552,PROMISE_TO_PAY
4363,PAID
27575,PAID
2091,PAID
6454,RINGING
2776,NOT_CONTACTABLE
1260,PAID
5907,PROMISE_TO_PAY
28636,NOT_CONTACTABLE
28490,PAID
24589,PAID
26004,RINGING
23843,RINGING
14937,NOT_CONTACTABLE
16643,FOLLOW_UP
27969,NOT_CONTACTABLE
22951,PAID
19099,CASH_PICK_UP
13124,PAID
29176,RINGING
27262,NOT_CONTACTABLE
22203,PAID
6689,PROMISE_TO_PAY
24294,NOT_CONTACTABLE
16256,RINGING
21822,NOT_CONTACTABLE
17285,PAID
24708,NOT_CONTACTABLE
15441,PROMISE_TO_PAY
23855,PAID
16238,RINGING
24941,RINGING
5969,PAID
25387,CASH_PICK_UP
25335,PAID
5300,PROMISE_TO_PAY
29398,RINGING
25310,PAID
25292,PAID
23594,PAID
15008,PAID
24126,RINGING
11758,RINGING
16876,RINGING
15728,PAID
17991,CASH_PICK_UP
22461,PAID
20381,NOT_CONTACTABLE
20893,PAID
27039,RINGING
25283,CASH_PICK_UP
25745,NOT_CONTACTABLE
16111,PROMISE_TO_PAY
16483,RINGING
29450,RINGING
5152,PROMISE_TO_PAY
3701,CASH_PICK_UP
12180,CASH_PICK_UP
10404,CASH_PICK_UP
24627,PAID
28277,RINGING
20246,PAID
26289,PAID
6076,PROMISE_TO_PAY
29733,FOLLOW_UP
14609,CASH_PICK_UP
25920,NOT_CONTACTABLE
10681,CASH_PICK_UP
13512,RINGING
14562,CASH_PICK_UP
11985,PAID
25575,RINGING
25289,PAID
19516,RINGING
24777,NOT_CONTACTABLE
26221,PAID
22799,PROMISE_TO_PAY
25843,CASH_PICK_UP
11792,PAID
15631,PAID
29179,RINGING
17087,CASH_PICK_UP
7321,RINGING
8864,PAID
26621,RINGING
22698,NOT_CONTACTABLE
7964,RINGING
13015,FOLLOW_UP
18576,PAID
16520,NOT_CONTACTABLE
13028,NOT_CONTACTABLE
22435,RINGING
9521,NOT_CONTACTABLE
1970,PAID
5682,RINGING
29915,NOT_CONTACTABLE
3481,PROMISE_TO_PAY
8787,NOT_CONTACTABLE
22376,CASH_PICK_UP
24711,FOLLOW_UP
11332,PAID
21465,NOT_CONTACTABLE
13898,PROMISE_TO_PAY
14300,CASH_PICK_UP
7280,CASH_PICK_UP
23156,PAID
20722,NOT_WILLING_TO_PAY
23600,RINGING
29805,CASH_PICK_UP
5768,NOT_CONTACTABLE
15185,PAID
15766,CASH_PICK_UP
5908,PROMISE_TO_PAY
20836,NOT_CONTACTABLE
5501,FOLLOW_UP
4373,CASH_PICK_UP
21501,PROMISE_TO_PAY
25037,CASH_PICK_UP
13988,RINGING
6350,PROMISE_TO_PAY
28149,PAID
17995,RINGING
9882,FOLLOW_UP
29058,FOLLOW_UP
16886,PROMISE_TO_PAY
9487,PAID
19653,PROMISE_TO_PAY
28045,RINGING
5602,FOLLOW_UP
16163,CASH_PICK_UP
1608,PAID
21830,PAID
19339,PROMISE_TO_PAY
28295,PAID
18495,PAID
21102,RINGING
29131,RINGING
28306,RINGING
